defined_text = { 
	name = GetSubIdeologyName
	text = { trigger = { has_country_leader_ideology = social_democrat_new_legalist_state_socialist_subtype } localization_key = social_democrat_new_legalist_state_socialist_subtype }#新法家国家社会主义
	
	#Social Liberal
	text = { trigger = { has_country_leader_ideology = social_liberal_lu_xun_thought_subtype } localization_key = social_liberal_lu_xun_thought_subtype }#鲁迅思想
	text = { trigger = { has_country_leader_ideology = social_liberal_liberal_socialist_subtype } localization_key = social_liberal_liberal_socialist_subtype }#自由社会主义
	text = { trigger = { has_country_leader_ideology = social_liberal_constitutional_statist_subtype } localization_key = social_liberal_constitutional_statist_subtype }#宪政国家主义
	text = { trigger = { has_country_leader_ideology = social_liberal_liberal_technocracy_subtype } localization_key = social_liberal_liberal_technocracy_subtype }#自由技官主义

	#Market Liberal
	text = { trigger = { has_country_leader_ideology = market_liberal_clientelist_subtype } localization_key = market_liberal_clientelist_subtype }#庇护主义
	text = { trigger = { has_country_leader_ideology = market_liberal_scheme_statist_subtype } localization_key = market_liberal_scheme_statist_subtype }#传销国家主义

	#Social Conservative
	text = { trigger = { has_country_leader_ideology = social_conservative_statist_subtype } localization_key = social_conservative_statist_subtype }#国家主义-社保
	text = { trigger = { has_country_leader_ideology = social_conservative_orthodox_tridemist_subtype } localization_key = social_conservative_orthodox_tridemist_subtype }#正统三民主义
	text = { trigger = { has_country_leader_ideology = social_conservative_anarchist_statist_subtype } localization_key = social_conservative_anarchist_statist_subtype }#无政府国家主义
	text = { trigger = { has_country_leader_ideology = social_conservative_national_conservative_subtype } localization_key = social_conservative_national_conservative_subtype }#民族保守主义

	#Authoritarian Democrat
	text = { trigger = { has_country_leader_ideology = authoritarian_democrat_statist_subtype } localization_key = authoritarian_democrat_statist_subtype }#国家主义-威民
	text = { trigger = { has_country_leader_ideology = authoritarian_democrat_new_legalist_statist_subtype } localization_key = authoritarian_democrat_new_legalist_statist_subtype }#新法家国家主义
	text = { trigger = { has_country_leader_ideology = authoritarian_democrat_spectral_state_subtype } localization_key = authoritarian_democrat_spectral_state_subtype }#幽灵国家
	text = { trigger = { has_country_leader_ideology = authoritarian_democrat_dominant_party_system_subtype } localization_key = authoritarian_democrat_dominant_party_system_subtype }#一党独大制
	text = { trigger = { has_country_leader_ideology = authoritarian_democrat_moral_sovereign_democracy_subtype } localization_key = authoritarian_democrat_moral_sovereign_democracy_subtype }#道德主权民主主义

	#Paternal Autocrat
	text = { trigger = { has_country_leader_ideology = paternal_autocrat_pan_asianist_subtype } localization_key = paternal_autocrat_pan_asianist_subtype }#家独泛亚
	text = { trigger = { has_country_leader_ideology = paternal_autocrat_statist_subtype } localization_key = paternal_autocrat_statist_subtype }#国家主义-家独
	text = { trigger = { has_country_leader_ideology = paternal_autocrat_revolutionary_statist_subtype } localization_key = paternal_autocrat_revolutionary_statist_subtype }#革命国家主义
	text = { trigger = { has_country_leader_ideology = paternal_autocrat_spectral_state_subtype } localization_key = paternal_autocrat_spectral_state_subtype }#幽灵国家
	text = { trigger = { has_country_leader_ideology = paternal_autocrat_stratocracy_subtype } localization_key = paternal_autocrat_stratocracy_subtype }#军政体制

	#National Populist
	text = { trigger = { has_country_leader_ideology = national_populist_british_israelist_subtype } localization_key = national_populist_british_israelist_subtype }#英式以色列主义
	text = { trigger = { has_country_leader_ideology = national_populist_pan_asianist_subtype } localization_key = national_populist_pan_asianist_subtype }#民粹泛亚
	text = { trigger = { has_country_leader_ideology = national_populist_strum_drang_statist_subtype } localization_key = national_populist_strum_drang_statist_subtype }#狂飙国家主义
	text = { trigger = { has_country_leader_ideology = national_populist_national_reconstructist_subtype } localization_key = national_populist_national_reconstructist_subtype }#民族重建主义
	text = { trigger = { has_country_leader_ideology = national_populist_kongmengdao_subtype } localization_key = national_populist_kongmengdao_subtype }#孔孟先天大道
	text = { trigger = { has_country_leader_ideology = national_populist_nationalsozialismus_subtype } localization_key = national_populist_nationalsozialismus_subtype }#新民族社会主义

	

}
